image_id,angle,speed
348,0.66909754,1
412,0.44969788,0
374,0.44416395,0
360,0.8205875,1
406,0.5035707,1
638,0.49619877,0
176,0.46762663,0
88,0.24896994,1
610,0.698272,1
604,0.63360995,1
162,0.49669552,1
189,0.6977167,0
837,0.5286268,1
77,0.5399484,0
823,0.4169476,0
63,0.81832004,1
980,0.78296673,1
758,0.33124888,0
994,0.64042777,0
764,0.51398695,1
770,0.50245774,0
943,0.6425993,0
957,0.6232955,0
228,0.82510114,0
566,0.44947302,1
200,0.466757,0
214,0.47400975,1
572,0.49659848,1
599,0.7171444,1
1019,0.51851845,1
1018,0.34509224,1
598,0.5099547,1
215,0.6475615,0
573,0.7123999,1
567,0.5902305,0
201,0.48021683,1
229,0.462157,1
956,0.46825793,1
942,0.6394087,0
771,0.56244755,1
765,0.73871684,1
995,0.4889464,0
759,0.06403047,1
981,0.6337187,0
62,0.49336192,1
822,0.5029151,1
188,0.6236208,0
76,0.717877,1
836,0.34493643,1
605,0.50172096,1
163,0.70258033,0
177,0.6951505,1
611,0.4019255,1
89,0.5516245,1
639,0.5184483,0
361,0.90095234,1
407,0.5640732,0
413,0.683494,0
375,0.50487417,1
349,0.515684,1
439,0.78058994,1
405,0.5722161,1
363,0.46529615,0
377,0.7925463,1
411,0.790012,1
388,0.27935228,1
149,0.46629882,0
161,0.46579048,0
607,0.638466,1
613,0.64951813,0
175,0.5074601,1
820,0.6932737,1
60,0.823649,1
834,0.56495315,1
74,0.6521798,0
808,0.51740265,0
48,0.54324067,0
997,0.4415165,0
983,0.6715762,0
773,0.6866784,1
767,0.6009055,0
954,0.7060342,0
798,0.68175197,0
940,0.39539284,0
968,0.50757176,0
559,0.73000634,1
571,0.51665616,0
217,0.67426926,0
203,0.5961383,0
565,0.5939837,1
202,0.7654437,1
564,0.70352465,0
570,0.55679935,1
216,0.69872445,0
558,0.5010682,0
969,0.6699123,0
941,0.3456047,1
799,0.5592894,1
955,0.42358032,1
766,0.7791716,1
